"1","政治大學","1","1","ChIJSS8sRXmqQjQRB_U7jlAHjZ4","24.987516","121.576074"
"158","馬偕醫學院","143","3","ChIJ11kXPSuxQjQRhnSCSnoGQvw","25.254377","121.4950804"
"159","法鼓文理學院","144","3","ChIJP37Pibe0QjQRGdExJZ9Sv7I","25.245412","121.6169569"
"160","台北海洋科技大學","145","3","ChIJIUbnj7a6QjQR-70GE2k29R4","25.191411","121.427199"
"161","基督教台灣浸信會神學院","146","1","ChIJ0RODkkyqQjQR5pu-Ki2-8zU","25.023742","121.566763"
"162","台北基督學院","147","3","ChIJZ-Tax3avQjQRmUpEZ46jtD8","25.130922","121.461205"
"163","一貫道天皇學院","148","16","ChIJRQhA8FRBbjQRNbkOGbIASK4","22.8892261","120.6177418"
"164","台灣神學院","149","1","ChIJo1urySasQjQRT_AOEvWEcQ8","25.101234","121.541213"
"165","崇德學院","150","11","ChIJm0-iVTLaaDQRyaHloZZDCNQ","23.9609184","121.0017614"
"166","台北市立大學","151","1","ChIJRd1TL6CpQjQRRTht3W5d8Dg","25.0355353","121.5135416"
"167","高雄市立空中大學","152","16","ChIJwcQkA9UcbjQRLRum6EvJCcI","22.5668767","120.3458825"
"168","陸軍軍官學校","153","16","ChIJgRE962sbbjQRycu6KziMKsM","22.6193076","120.3654449"
"169","中華民國海軍軍官學校","154","16","ChIJbwBuJHwPbjQRj9ttecsei-M","22.7057392","120.2905709"
"170","中華民國空軍軍官學校","155","16","ChIJ30EyObsObjQRp3lLsBhaohw","22.7834793","120.2707306"
"171","國防大學率真校區","156","7","ChIJoQjgS-EYaDQRi4_G6t3MbeM","24.9347793","121.3030591"
"172","國防大學中正嶺校區","156","7","ChIJnc2H4fsXaDQRWiJJnB5_8Gw","24.878564","121.266463"
"173","中央警察大學","157","7","ChIJxU75_LKgQjQRt-d2xXt_a1o","25.047233","121.352376"
"174","國防醫學院","158","1","ChIJCfH-UH-sQjQRt69Usepu9Iw","25.0711904","121.595408"
"175","空軍航空技術學院","159","16","ChIJAeStAJkObjQRgX3OofJaOKc","22.7860693","120.2784898"
"1","台北市","1"
"2","基隆市","1"
"3","新北市","1"
"4","宜蘭縣","1"
"5","新竹市","1"
"6","新竹縣","1"
"7","桃園市","1"
"8","苗栗縣","2"
"9","台中市","2"
"10","彰化縣","2"
"11","南投縣","2"
"12","嘉義市","3"
"13","嘉義縣","3"
"14","雲林縣","2"
"15","台南市","3"
"16","高雄市","3"
"17","澎湖縣","3"
"18","屏東縣","3"
"19","台東縣","4"
"20","花蓮縣","4"
"21","金門縣","4"
"22","連江縣","4"
"1","北部"
"2","中部"
"3","南部"
"4","東部"
"1","國立政治大學"
"2","國立清華大學"
"3","國立台灣大學"
"4","國立台灣師範大學"
"5","國立成功大學"
"6","國立中興大學"
"7","國立交通大學"
"8","國立中央大學"
"9","國立中山大學"
"10","國立台灣海洋大學"
"11","國立中正大學"
"12","國立高雄師範大學"
"13","國立彰化師範大學"
"14","國立陽明大學"
"15","國立台北大學"
"16","國立嘉義大學"
"17","國立高雄大學"
"18","國立東華大學"
"19","國立暨南國際大學"
"20","國立台灣科技大學"
"21","國立雲林科技大學"
"22","國立屏東科技大學"
"23","國立台北科技大學"
"24","國立高雄第一科技大學"
"25","國立高雄應用科技大學"
"26","國立台北藝術大學"
"27","國立台灣藝術大學"
"28","國立台東大學"
"29","國立宜蘭大學"
"30","國立聯合大學"
"31","國立虎尾科技大學"
"32","國立高雄海洋科技大學"
"33","國立台南藝術大學"
"34","國立台南大學"
"35","國立台北教育大學"
"36","國立新竹教育大學"
"37","國立台中教育大學"
"38","國立澎湖科技大學"
"39","國立勤益科技大學"
"40","國立體育大學"
"41","國立台北護理健康大學"
"42","國立高雄餐旅大學"
"43","國立金門大學"
"44","國立台灣體育運動大學"
"45","國立台中科技大學"
"46","國立台北商業大學"
"47","國立屏東大學"
"48","國立台灣戲曲學院"
"49","國立空中大學"
"50","東海大學"
"51","輔仁大學"
"52","東吳大學"
"53","中原大學"
"54","淡江大學"
"55","中國文化大學"
"56","逢甲大學"
"57","靜宜大學"
"58","長庚大學"
"59","元智大學"
"60","中華大學"
"61","大葉大學"
"62","華梵大學"
"63","義守大學"
"64","世新大學"
"65","銘傳大學"
"66","實踐大學"
"67","朝陽科技大學"
"68","高雄醫學大學"
"69","南華大學"
"70","真理大學"
"71","大同大學"
"72","南臺科技大學"
"73","崑山科技大學"
"74","嘉藥學校財團法人嘉南藥理大學"
"75","樹德科技大學"
"76","慈濟學校財團法人慈濟大學"
"77","台北醫學大學"
"78","中山醫學大學"
"79","龍華科技大學"
"80","輔英科技大學"
"81","明新科技大學"
"82","長榮大學"
"83","弘光科技大學"
"84","中國醫藥大學"
"85","健行學校財團法人健行科技大學"
"86","正修學校財團法人正修科技大學"
"87","萬能學校財團法人萬能科技大學"
"88","玄奘大學"
"89","建國科技大學"
"90","明志科技大學"
"91","高苑科技大學"
"92","大仁科技大學"
"93","聖約翰科技大學"
"94","嶺東科技大學"
"95","中國科技大學"
"96","中臺科技大學"
"97","亞洲大學"
"98","開南大學"
"99","佛光大學"
"100","台南家專學校財團法人台南應用科技大學"
"101","遠東科技大學"
"102","光宇學校財團法人元培醫事科技大學"
"103","景文科技大學"
"104","中華醫事科技大學"
"105","東南科技大學"
"106","德明財經科技大學"
"107","明道學校財團法人明道大學"
"108","南開科技大學"
"109","中華學校財團法人中華科技大學"
"110","僑光科技大學"
"111","廣亞學校財團法人育達科技大學"
"112","美和學校財團法人美和科技大學"
"113","吳鳳科技大學"
"114","環球學校財團法人環球科技大學"
"115","台灣首府大學"
"116","中州學校財團法人中州科技大學"
"117","修平學校財團法人修平科技大學"
"118","長庚學校財團法人長庚科技大學"
"119","城市學校財團法人台北城市科技大學"
"120","大華學校財團法人大華科技大學"
"121","醒吾學校財團法人醒吾科技大學"
"122","南榮學校財團法人南榮科技大學"
"123","文藻學校財團法人文藻外語大學"
"124","華夏學校財團法人華夏科技大學"
"125","慈濟學校財團法人慈濟科技大學"
"126","致理學校財團法人致理科技大學"
"127","康寧學校財團法人康寧大學"
"128","中信學校財團法人中信金融管理學院"
"129","大漢技術學院"
"130","和春技術學院"
"131","亞東技術學院"
"132","南亞科技學校財團法人南亞技術學院"
"133","稻江科技暨管理學院"
"134","宏國德霖科技大學"
"135","蘭陽技術學院"
"136","黎明技術學院"
"137","東方設計大學"
"138","經國管理暨健康學院"
"139","崇右影藝科技大學"
"140","大同技術學院"
"141","亞太學校財團法人亞太創意技術學院"
"142","台灣觀光學院"
"143","馬偕學校財團法人馬偕醫學院"
"144","法鼓學校財團法人法鼓文理學院"
"145","台北海洋科技大學"
"146","學校財團法人中華浸信會基督教台灣浸會神學"
"147","台北基督學院"
"148","財團法人一貫道天皇基金會一貫道天皇學院"
"149","台灣神學研究學院"
"150","一貫道崇德學院"
"151","台北市立大學"
"152","高雄市立空中大學"
"153","中華民國陸軍軍官學校"
"154","海軍軍官學校"
"155","中華民國空軍軍官學校"
"156","國防大學"
"157","中央警察大學"
"158","國防醫學院"
"159","國立空軍航空技術學院"
"1","1","中正區","100"
"2","1","大同區","103"
"3","1","中山區","104"
"4","1","松山區","105"
"5","1","大安區","106"
"6","1","萬華區","108"
"7","1","信義區","110"
"8","1","士林區","111"
"9","1","北投區","112"
"10","1","內湖區","114"
"11","1","南港區","115"
"12","1","文山區","116"
"13","2","仁愛區","200"
"14","2","信義區","201"
"15","2","中正區","202"
"16","2","中山區","203"
"17","2","安樂區","204"
"18","2","暖暖區","205"
"19","2","七堵區","206"
"20","3","萬里區","207"
"21","3","金山區","208"
"22","3","板橋區","220"
"23","3","汐止區","221"
"24","3","深坑區","222"
"25","3","石碇區","223"
"26","3","瑞芳區","224"
"27","3","平溪區","226"
"28","3","雙溪區","227"
"29","3","貢寮區","228"
"30","3","新店區","231"
"31","3","坪林區","232"
"32","3","烏來區","233"
"33","3","永和區","234"
"34","3","中和區","235"
"35","3","土城區","236"
"36","3","三峽區","237"
"37","3","樹林區","238"
"38","3","鶯歌區","239"
"39","3","三重區","241"
"40","3","新莊區","242"
"41","3","泰山區","243"
"42","3","林口區","244"
"43","3","蘆洲區","247"
"44","3","五股區","248"
"45","3","八里區","249"
"46","3","淡水區","251"
"47","3","三芝區","252"
"48","3","石門區","253"
"49","4","宜蘭市","260"
"50","4","頭城鎮","261"
"51","4","礁溪鄉","262"
"52","4","壯圍鄉","263"
"53","4","員山鄉","264"
"54","4","羅東鎮","265"
"55","4","三星鄉","266"
"56","4","大同鄉","267"
"57","4","五結鄉","268"
"58","4","冬山鄉","269"
"59","4","蘇澳鎮","270"
"60","4","南澳鄉","272"
"61","5","東區","300"
"62","5","北區","300"
"63","5","香山區","300"
"64","6","竹北市","302"
"65","6","湖口鄉","303"
"66","6","新豐鄉","304"
"67","6","新埔鎮","305"
"68","6","關西鎮","306"
"69","6","芎林鄉","307"
"70","6","寶山鄉","308"
"71","6","竹東鎮","310"
"72","6","五峰鄉","311"
"73","6","橫山鄉","312"
"74","6","尖石鄉","313"
"75","6","北埔鄉","314"
"76","6","峨眉鄉","315"
"77","7","中壢區","320"
"78","7","平鎮區","324"
"79","7","龍潭區","325"
"80","7","楊梅區","326"
"81","7","新屋區","327"
"82","7","觀音區","328"
"83","7","桃園區","330"
"84","7","龜山區","333"
"85","7","八德區","334"
"86","7","大溪區","335"
"87","7","復興區","336"
"88","7","大園區","337"
"89","7","蘆竹區","338"
"90","8","竹南鎮","350"
"91","8","頭份鎮","351"
"92","8","三灣鄉","352"
"93","8","南庄鄉","353"
"94","8","獅潭鄉","354"
"95","8","後龍鎮","356"
"96","8","通霄鎮","357"
"97","8","苑裡鎮","358"
"98","8","苗栗市","360"
"99","8","造橋鄉","361"
"100","8","頭屋鄉","362"
"101","8","公館鄉","363"
"102","8","大湖鄉","364"
"103","8","泰安鄉","365"
"104","8","銅鑼鄉","366"
"105","8","三義鄉","367"
"106","8","西湖鄉","368"
"107","8","卓蘭鎮","369"
"108","9","中區","400"
"109","9","東區","401"
"110","9","南區","402"
"111","9","西區","403"
"112","9","北區","404"
"113","9","北屯區","406"
"114","9","西屯區","407"
"115","9","南屯區","408"
"116","9","太平區","411"
"117","9","大里區","412"
"118","9","霧峰區","413"
"119","9","烏日區","414"
"120","9","豐原區","420"
"121","9","后里區","421"
"122","9","石岡區","422"
"123","9","東勢區","423"
"124","9","和平區","424"
"125","9","新社區","426"
"126","9","潭子區","427"
"127","9","大雅區","428"
"128","9","神岡區","429"
"129","9","大肚區","432"
"130","9","沙鹿區","433"
"131","9","龍井區","434"
"132","9","梧棲區","435"
"133","9","清水區","436"
"134","9","大甲區","437"
"135","9","外埔區","438"
"136","9","大安區","439"
"137","10","彰化市","500"
"138","10","芬園鄉","502"
"139","10","花壇鄉","503"
"140","10","秀水鄉","504"
"141","10","鹿港鎮","505"
"142","10","福興鄉","506"
"143","10","線西鄉","507"
"144","10","和美鎮","508"
"145","10","伸港鄉","509"
"146","10","員林鎮","510"
"147","10","社頭鄉","511"
"148","10","永靖鄉","512"
"149","10","埔心鄉","513"
"150","10","溪湖鎮","514"
"151","10","大村鄉","515"
"152","10","埔鹽鄉","516"
"153","10","田中鎮","520"
"154","10","北斗鎮","521"
"155","10","田尾鄉","522"
"156","10","埤頭鄉","523"
"157","10","溪州鄉","524"
"158","10","竹塘鄉","525"
"159","10","二林鎮","526"
"160","10","大城鄉","527"
"161","10","芳苑鄉","528"
"162","10","二水鄉","530"
"163","11","南投市","540"
"164","11","中寮鄉","541"
"165","11","草屯鎮","542"
"166","11","國姓鄉","544"
"167","11","埔里鎮","545"
"168","11","仁愛鄉","546"
"169","11","名間鄉","551"
"170","11","集集鎮","552"
"171","11","水里鄉","553"
"172","11","魚池鄉","555"
"173","11","信義鄉","556"
"174","11","竹山鎮","557"
"175","11","鹿谷鄉","558"
"176","12","東區","600"
"177","12","西區","600"
"178","13","番路鄉","602"
"179","13","梅山鄉","603"
"180","13","竹崎鄉","604"
"181","13","阿里山","605"
"182","13","中埔鄉","606"
"183","13","大埔鄉","607"
"184","13","水上鄉","608"
"185","13","鹿草鄉","611"
"186","13","太保市","612"
"187","13","朴子市","613"
"188","13","東石鄉","614"
"189","13","六腳鄉","615"
"190","13","新港鄉","616"
"191","13","民雄鄉","621"
"192","13","大林鎮","622"
"193","13","溪口鄉","623"
"194","13","義竹鄉","624"
"195","13","布袋鎮","625"
"196","14","斗南鎮","630"
"197","14","大埤鄉","631"
"198","14","虎尾鎮","632"
"199","14","土庫鎮","633"
"200","14","褒忠鄉","634"
"201","14","東勢鄉","635"
"202","14","台西鄉","636"
"203","14","崙背鄉","637"
"204","14","麥寮鄉","638"
"205","14","斗六市","640"
"206","14","林內鄉","643"
"207","14","古坑鄉","646"
"208","14","莿桐鄉","647"
"209","14","西螺鎮","648"
"210","14","二崙鄉","649"
"211","14","北港鎮","651"
"212","14","水林鄉","652"
"213","14","口湖鄉","653"
"214","14","四湖鄉","654"
"215","14","元長鄉","655"
"216","15","中西區","700"
"217","15","東區","701"
"218","15","南區","702"
"219","15","北區","704"
"220","15","安平區","708"
"221","15","安南區","709"
"222","15","永康區","710"
"223","15","歸仁區","711"
"224","15","新化區","712"
"225","15","左鎮區","713"
"226","15","玉井區","714"
"227","15","楠西區","715"
"228","15","南化區","716"
"229","15","仁德區","717"
"230","15","關廟區","718"
"231","15","龍崎區","719"
"232","15","官田區","720"
"233","15","麻豆區","721"
"234","15","佳里區","722"
"235","15","西港區","723"
"236","15","七股區","724"
"237","15","將軍區","725"
"238","15","學甲區","726"
"239","15","北門區","727"
"240","15","新營區","730"
"241","15","後壁區","731"
"242","15","白河區","732"
"243","15","東山區","733"
"244","15","六甲區","734"
"245","15","下營區","735"
"246","15","柳營區","736"
"247","15","鹽水區","737"
"248","15","善化區","741"
"249","15","大內區","742"
"250","15","山上區","743"
"251","15","新市區","744"
"252","15","安定區","745"
"253","16","新興區","800"
"254","16","前金區","801"
"255","16","苓雅區","802"
"256","16","鹽埕區","803"
"257","16","鼓山區","804"
"258","16","旗津區","805"
"259","16","前鎮區","806"
"260","16","三民區","807"
"261","16","楠梓區","811"
"262","16","小港區","812"
"263","16","左營區","813"
"264","16","仁武區","814"
"265","16","大社區","815"
"266","16","岡山區","820"
"267","16","路竹區","821"
"268","16","阿蓮區","822"
"269","16","田寮區","823"
"270","16","燕巢區","824"
"271","16","橋頭區","825"
"272","16","梓官區","826"
"273","16","彌陀區","827"
"274","16","永安區","828"
"275","16","湖內區","829"
"276","16","鳳山區","830"
"277","16","大寮區","831"
"278","16","林園區","832"
"279","16","鳥松區","833"
"280","16","大樹區","840"
"281","16","旗山區","842"
"282","16","美濃區","843"
"283","16","六龜區","844"
"284","16","內門區","845"
"285","16","杉林區","846"
"286","16","甲仙區","847"
"287","16","桃源區","848"
"288","16","那瑪夏區","849"
"289","16","茂林區","851"
"290","16","茄萣區","852"
"291","17","馬公市","880"
"292","17","西嶼鄉","881"
"293","17","望安鄉","882"
"294","17","七美鄉","883"
"295","17","白沙鄉","884"
"296","17","湖西鄉","885"
"297","18","屏東市","900"
"298","18","三地門鄉","901"
"299","18","霧台鄉","902"
"300","18","瑪家鄉","903"
"301","18","九如鄉","904"
"302","18","里港鄉","905"
"303","18","高樹鄉","906"
"304","18","鹽埔鄉","907"
"305","18","長治鄉","908"
"306","18","麟洛鄉","909"
"307","18","竹田鄉","911"
"308","18","內埔鄉","912"
"309","18","萬丹鄉","913"
"310","18","潮州鎮","920"
"311","18","泰武鄉","921"
"312","18","來義鄉","922"
"313","18","萬巒鄉","923"
"314","18","崁頂鄉","924"
"315","18","新埤鄉","925"
"316","18","南州鄉","926"
"317","18","林邊鄉","927"
"318","18","東港鎮","928"
"319","18","琉球鄉","929"
"320","18","佳冬鄉","931"
"321","18","新園鄉","932"
"322","18","枋寮鄉","940"
"323","18","枋山鄉","941"
"324","18","春日鄉","942"
"325","18","獅子鄉","943"
"326","18","車城鄉","944"
"327","18","牡丹鄉","945"
"328","18","恆春鎮","946"
"329","18","滿州鄉","947"
"330","19","台東市","950"
"331","19","綠島鄉","951"
"332","19","蘭嶼鄉","952"
"333","19","延平鄉","953"
"334","19","卑南鄉","954"
"335","19","鹿野鄉","955"
"336","19","關山鎮","956"
"337","19","海端鄉","957"
"338","19","池上鄉","958"
"339","19","東河鄉","959"
"340","19","成功鎮","961"
"341","19","長濱鄉","962"
"342","19","太麻里","963"
"343","19","金峰鄉","964"
"344","19","大武鄉","965"
"345","19","達仁鄉","966"
"346","20","花蓮市","970"
"347","20","新城鄉","971"
"348","20","秀林鄉","972"
"349","20","吉安鄉","973"
"350","20","壽豐鄉","974"
"351","20","鳳林鎮","975"
"352","20","光復鄉","976"
"353","20","豐濱鄉","977"
"354","20","瑞穗鄉","978"
"355","20","萬榮鄉","979"
"356","20","玉里鎮","981"
"357","20","卓溪鄉","982"
"358","20","富里鄉","983"
"359","21","金沙","890"
"360","21","金湖鎮","891"
"361","21","金寧鄉","892"
"362","21","金城鎮","893"
"363","21","烈嶼鄉","894"
"364","21","烏坵鄉","896"
"365","22","南竿鄉","209"
"366","22","北竿鄉","210"
"367","22","莒光鄉","211"
"368","22","東引鄉","212"
"369","23","東沙","817"
"370","23","南沙","819"
